,Source_Get,RAJ2000_Get,DEJ2000_Get,Jmag_Get,e_Jmag_Get,Hmag_Get,e_Hmag_Get,Ksmag_Get,e_Ksmag_Get,Flag_Get,IRAC_Get,3.6mag_Get,e_3.6mag_Get,4.5mag_Get,e_4.5mag_Get,5.8mag_Get,e_5.8mag_Get,8.0mag_Get,e_8.0mag_Get,ACIS_Get,alpha_Get,e_alpha_Get,Class_Get,Av_Get,AgeJX_Get,AngDist_Get,designation_Ga,source_id_Ga,ra_Ga,ra_error_Ga,dec_Ga,dec_error_Ga,parallax_Ga,parallax_error_Ga,pmra_Ga,pmra_error_Ga,pmdec_Ga,pmdec_error_Ga,radial_velocity_Ga,radial_velocity_error_Ga,phot_g_mean_mag_Ga,phot_g_mean_flux_Ga,phot_g_mean_flux_error_Ga,phot_bp_mean_mag_Ga,phot_bp_mean_flux_Ga,phot_bp_mean_flux_error_Ga,phot_rp_mean_mag_Ga,phot_rp_mean_flux_Ga,phot_rp_mean_flux_error_Ga,teff_val_Ga,teff_percentile_lower_Ga,teff_percentile_upper_Ga,a_g_val_Ga,a_g_percentile_lower_Ga,a_g_percentile_upper_Ga,e_bp_min_rp_val_Ga,angular_distance_Ga,designation.1_Ga,ph_qual_Ga,j_m_Ga,j_msigcom_Ga,h_m_Ga,h_msigcom_Ga,ks_m_Ga,ks_msigcom_Ga,angular_distance.1_Ga,u_mag_Ga,u_mag_error_Ga,g_mag_Ga,g_mag_error_Ga,r_mag_Ga,r_mag_error_Ga,i_mag_Ga,i_mag_error_Ga,z_mag_Ga,z_mag_error_Ga
0,182922.71+011033.0,277.344652,1.175852,12.16,0.03,11.12,0.03,10.9,0.02,AAA000,G031.4612+05.4440,10.65,0,10.62,0,10.64,0.01,10.4,0.01,c17  ,-2.67,0.01,NOD    ,2.8,2.3,0.2899253711,Gaia DR2 4273725319764934656,4.27372531976494E+018,277.3446813087,0.050841951,1.1757739678,0.0582227016,2.3346543726,0.0675104471,2.3771004532,0.0982814682,-8.2798932314,0.090622965,,,15.509548,11790.3634076183,28.8287890279,17.026003,2138.7203635349,30.4422282419,14.28365,15534.8826695053,115.9155151963,4133.335,3560,4790.66,,,,,0.0766369482,18292272+0110329,AAA,12.161,0.026,11.116,0.031,10.895,0.023,0.0150065924,20.545273,0.0546917,17.88076,0.019702386,15.911905,0.010795834,14.740157,0.014281594,13.968199,0.011641319
1,182933.06+011716.7,277.387788,1.287974,11.38,0.02,10.33,0.03,9.95,0.02,AAA000,G031.5812+05.4567,9.63,0.01,9.56,0.01,9.48,0.02,9.45,0.01,c95  ,-2.64,0.02,NOD    ,3.5,    ,0.3501031055,Gaia DR2 4273733016346339072,4.27373301634634E+018,277.3878044828,0.0666674855,1.2878736521,0.0687230326,2.2407578719,0.076264543,2.9797119512,0.1296168112,-8.0024196708,0.1129077089,,,14.977421,19247.6540445824,26.9278462873,16.607979,3143.1412543653,23.7209890783,13.711595,26310.5604606502,119.1770799278,4207.723,3658.555,4710.605,,,,,0.0469607778,18293307+0117165,AAA,11.377,0.022,10.33,0.031,9.947,0.024,0.0450286773,19.88137,0.038888004,17.52939,0.019556126,15.541231,0.010756878,14.301575,0.014262499,13.356031,0.011569576
2,182947.23+012235.6,277.44683,1.376564,11.8,0.02,10.52,0.03,10.08,0.02,AAA000,G031.6872+05.4445,9.79,0,9.73,0,9.68,0.01,9.6,0.02,c273 ,-2.66,0.01,NOD    ,5.3,0.6,1.0898970851,Gaia DR2 4273735455887766912,4.27373545588777E+018,277.446814199,0.0953190804,1.3762555905,0.0978730805,2.200909654,0.1125196245,2.6036369897,0.1759549562,-7.217453035,0.1573786249,,,16.01173,7424.273237044,17.5504984602,18.315067,652.4215802046,11.379767147,14.600803,11599.700883301,77.2028293135,3557,3345.6667,3852.3423,,,,,0.0197454512,18294723+0122346,AAA,11.797,0.022,10.52,0.031,10.082,0.021,,21.688,0.19,19.844,0.02,17.097,0.005,15.372,0.003,14.164,0.003
3,182953.55+011305.2,277.473135,1.218128,14.89,0.04,14.13,0.04,13.74,0.06,AAA000,G031.5578+05.3489,12.97,0.01,12.6,0.01,12.38,0.02,11.99,0.04,c348 ,-1.67,0.03,DSK    ,1.4,    ,0.2132991527,Gaia DR2 4273719886630142848,4.27371988663014E+018,277.4731424679,0.2580296023,1.2180645672,0.2620125475,2.0873597471,0.2859811529,1.5342218296,0.5166384137,-8.9363696204,0.5200426807,,,18.589235,691.2765563166,2.0336045709,21.003323,54.8562889283,13.9885535765,17.174349,1083.9970144452,8.1045429531,,,,,,,,0.0869253396,18295354+0113051,AAA,14.89,0.041,14.127,0.036,13.742,0.057,0.0229826077,23.707531,0.56411445,21.768187,0.061742973,19.911007,0.021535482,17.870796,0.0126014,16.774858,0.0151485475
4,182954.52+011447.1,277.477169,1.246425,14.17,0.04,13.33,0.04,12.8,0.04,AAA000,G031.5850+05.3582,12.24,0.01,12.07,0.01,12.05,0.03,11.89,0.02,c368 ,-2.45,0.03,NOD    ,1.4,5,0.2779801621,Gaia DR2 4273720234523650560,4.27372023452365E+018,277.477173505,0.4254362311,1.2463427361,0.421849722,2.3000134262,0.4772850197,2.8471014564,0.9947062514,-9.4804393491,1.1272886438,,,19.329111,349.7048698679,2.5715013009,100,100,1,100,100,1,,,,,,,,0.0347040086,18295452+0114469,AAA,14.174,0.041,13.332,0.042,12.8,0.035,0.0456621652,24.404188,0.40981945,23.673384,0.42894554,22.117512,0.1417794,19.168331,0.028769214,17.015545,0.017633941
5,182956.18+011057.5,277.484109,1.182642,12.5,0.03,11.7,0.03,11.41,0.02,AAA000,G031.5311+05.3229,11.28,0,11.27,0.01,11.21,0.01,11.02,0.04,c396 ,-2.75,0.02,NOD    ,1.3,4.9,0.1792636433,Gaia DR2 4273718963213324416,4.27371896321333E+018,277.4841076335,0.0467304484,1.1825866419,0.0469556893,2.2319024232,0.0516751976,2.2818120933,0.0912375289,-9.4798339848,0.0892648591,,,15.51449,11736.8179470825,19.2372099574,16.667233,2976.1986086043,23.3676418421,14.381967,14189.9716054742,71.3631770942,3668.0474,3482,4026.55,,,,,0.0132390626,18295618+0110574,AAA,12.496,0.025,11.705,0.028,11.412,0.023,0.1034352374,24.634724,3.503012,17.531956,0.37606442,18.482567,5.8795233,14.801373,0.032818053,14.163818,0.040119965
6,182956.89+011446.4,277.487057,1.246249,12.05,0.05,10.78,0.06,9.3,0.03,EEA000,G031.5893+05.3494,6.79,0,6.05,0,5.55,0.01,4.09,0.02,c415 ,-0.09,0.01,DSK    ,    ,    ,0.3147276135,Gaia DR2 4273720234523649408,4.27372023452365E+018,277.4870326454,0.2923792869,1.2461576446,0.3081787253,2.5609512018,0.3543782279,4.8107169615,0.6568954949,-11.0720236072,0.7341161405,,,16.250885,5956.5155938592,86.188949361,17.79026,1057.9160060623,57.4888681415,14.6905365,10679.5616976715,426.308180993,4288.4873,3384,4780.1953,,,,,0.0918155137,18295688+0114463,EEA,12.046,0.046,10.785,0.057,9.298,0.034,0.0190063937,21.457954,0.10455535,19.186556,0.018477,16.859041,0.01398453,15.467163,0.011866558,14.424023,0.0120152645
7,182958.20+011521.7,277.49253,1.256039,13.07,0.03,11.19,0.03,9.86,0.02,AAA000,G031.6007+05.3490,8.22,0,7.53,0,6.97,0.01,6.05,0.02,c508 ,-0.39,0.01,DSK    ,8.7,0.9,0.2478035051,Gaia DR2 4273721711992400256,4.2737217119924E+018,277.4925231034,0.2051666011,1.2559643579,0.2084904797,2.4212285699,0.2322092601,1.7747525282,0.4039756671,-8.5014007839,0.3838117239,,,18.2371,956.1068327298,17.7003434907,20.148804,120.5129702957,14.7108481141,16.627213,1794.2505157974,94.0897025786,,,,,,,,0.0840395038,18295820+0115216,AAA,13.072,0.029,11.188,0.028,9.859,0.022,0.012928321,22.302708,0.19604467,21.468412,0.047996555,18.87114,0.022207066,17.268143,0.015065209,15.746679,0.012731195
8,182959.25+011407.7,277.496909,1.235493,11.75,0.03,10.37,0.03,9.51,0.02,AAA000,G031.5842+05.3358,8.07,0.01,7.49,0.01,7.06,0.02,6.21,0.03,c529 ,-0.77,0.02,DSK    ,6.2,0.6,0.3042686676,Gaia DR2 4273720028365217408,4.27372002836522E+018,277.4968712535,0.089073543,1.2354087265,0.092888253,2.3119946257,0.1023776789,3.6418552167,0.19767152,-8.7406693701,0.2212631327,,,16.03556,7263.1008507495,104.5267173293,18.11698,783.0025702273,66.1925082444,14.680369,10780.0328614602,434.014733388,3730.6902,3475.5,4179.63,,,,,0.1120213868,18295924+0114077,AAA,11.75,0.025,10.368,0.03,9.505,0.02,0.0368589062,21.473276,0.10331034,19.673252,0.02003492,17.091002,0.013805236,15.47913,0.011287253,14.261445,0.011147866
9,183003.41+011619.3,277.514227,1.272043,12.28,0.03,11.05,0.04,10.38,0.03,AAA000,G031.6248+05.3369,9.59,0,9.27,0,8.92,0.01,7.75,0.02,c599 ,-1.28,0.02,DSK    ,5.8,0.9,0.3693884649,Gaia DR2 4273721849431352960,4.27372184943135E+018,277.5142384642,0.0909338142,1.2719361337,0.0927761443,2.2285799218,0.1118176972,3.1752380635,0.1989229239,-7.6584995834,0.2292804181,,,16.312666,5627.0368776419,86.4448857249,17.924078,935.2413328565,62.461613022,14.885218,8926.492665878,288.1801658806,4053.06,3275,4833.947,,,,,0.0604786222,18300341+0116191,AAA,12.283,0.03,11.053,0.035,10.382,0.026,0.0408280571,21.412735,0.09855297,19.175682,0.018298114,16.929787,0.013701161,15.603638,0.011406312,14.596426,0.011448971
10,183004.92+011439.4,277.520529,1.244296,13.66,0.03,12.72,0.03,12.24,0.03,AAA000,G031.6029+05.3187,11.3,0,10.9,0,10.59,0.01,9.93,0.01,c612 ,-1.33,0.01,DSK    ,3.1,2.4,0.2632844756,Gaia DR2 4273721432818384768,4.27372143281839E+018,277.5204923586,0.1909474687,1.2442236317,0.1900549398,2.1980528574,0.1988432311,2.4712762894,0.4137005184,-8.1989672255,0.4505304914,,,17.8718,1338.5250878766,19.6908209645,100,100,1,100,100,1,,,,,,,,0.0691139035,18300491+0114393,AAA,13.663,0.029,12.716,0.032,12.241,0.026,0.0314737046,25.048672,0.7104722,21.977863,0.0733569,19.9392,0.02207427,17.465767,0.012104291,15.8960085,0.012136451
11,183006.12+010616.8,277.525534,1.104674,12.94,0.03,11.83,0.03,11.23,0.02,AAA000,G031.4804+05.2506,10.2,0,10.06,0,9.35,0.01,8.81,0.02,c627 ,-1.6,0.01,DSK    ,4.7,2.2,0.3022426667,Gaia DR2 4273714874404447232,4.27371487440445E+018,277.5254437039,0.0805335459,1.10466753,0.0894124695,2.3833656779,0.1011892094,3.4216172401,0.1622057525,-8.5405720239,0.1796669056,,,16.5889,4363.0154191701,14.7452568738,18.429417,587.2036948448,15.996829498,15.270676,6258.8977659693,54.7511490822,3950.47,3683.6868,4583.835,1.274,0.9436,1.515,0.724,0.086142929,18300610+0106170,AAA,12.94,0.026,11.833,0.032,11.23,0.022,,21.756,0.135,19.647,0.014,17.346,0.005,15.924,0.005,14.916,0.005
12,183013.95+010850.2,277.558157,1.147281,13.79,0.03,12.74,0.04,12.36,0.03,AAA000,G031.5338+05.2410,11.9,0,11.6,0.01,11.47,0.01,10.64,0.02,c676 ,-1.71,0.02,DSK    ,3.5,2.4,1.0678868466,Gaia DR2 4273715492879739136,4.27371549287974E+018,277.5582495072,0.1645806713,1.1475548813,0.1792316848,2.2914604866,0.2055880322,2.9200582641,0.3283955453,-8.6656362086,0.3595780397,,,17.787008,1447.2480379842,3.9550636665,20.25421,109.3633532858,9.5286361256,16.35148,2313.0004725348,15.8621213381,,,,,,,,0.0500003664,18301397+0108512,AAA,13.787,0.03,12.744,0.035,12.359,0.029,,25.151,0.692,21.493,0.051,19.061,0.011,17.048,0.006,15.843,0.006
13,183016.81+011917.1,277.570077,1.321425,16.18,0.12,15.75,0.17,15.21,0.16,BCC0cc,G031.6945+05.3099,15.18,0.07,14.72,0.04,14.74,0.13,13.83,0.1,c681 ,-1.41,0.14,DSK    ,    ,    ,0.2141395228,Gaia DR2 4273722429250333952,4.27372242925033E+018,277.5700199044,0.4755883642,1.3213881799,0.4645198171,2.175004265,0.532678806,3.3603472599,1.0469680354,-5.9441849609,1.222483832,,,19.680302,253.0612358216,1.6399995501,21.469149,35.7187051097,4.0722900186,18.322212,376.6025682059,8.1110643125,,,,,,,,0.1503318031,18301680+0119169,BCC,16.182,0.121,15.754,0.17,15.207,0.157,0.0544807466,25.643099,0.79273224,22.370598,0.116180696,20.577356,0.034763623,18.90385,0.016131446,17.934809,0.022422047
14,183018.19+011416.8,277.5758,1.238022,13.31,0.03,11.77,0.03,10.9,0.02,AAA000,G031.6226+05.2667,10.51,0,9.83,0,9.19,0,8.13,0.01,c684 ,-0.24,0.01,DSK    ,8.5,0.7,0.2684469826,Gaia DR2 4273720573825070592,4.27372057382507E+018,277.5757945441,0.1917007513,1.2379416236,0.1944021652,2.2074042896,0.2268604907,3.3837181589,0.4000393164,-8.769553277,0.4501926727,,,18.174952,1012.4318669925,4.512965478,19.79414,167.0704423103,18.7262494484,16.672716,1720.6069153929,21.763713533,,,,,,,,0.0663444326,18301818+0114167,AAA,13.307,0.026,11.773,0.032,10.895,0.02,0.3363989691,22.607609,0.3227261,21.432184,0.2203713,19.602226,0.15465435,17.663166,0.05156627,16.26359,0.022683473
15,183022.39+012043.6,277.593312,1.345451,13.1,0.03,12.24,0.04,11.91,0.03,AAA000,G031.7268+05.3001,11.55,0.02,11.45,0.04,11.35,0.05,11,0.01,c689 ,-2.21,0.03,NOD    ,2,4.8,0.2304141003,Gaia DR2 4273745931311466496,4.27374593131147E+018,277.5933590448,0.0904524826,1.3454805467,0.0788303755,2.4106278568,0.0965067611,2.8289868835,0.1884467503,-9.1813777295,0.1708461338,,,16.153341,6516.4333087051,27.5316481748,17.635544,1219.937028868,16.613145791,14.954532,8374.4284258419,82.1938146259,3797.4265,3441.5,4068.7651,,,,,0.1045279032,18302240+0120439,AAA,13.1,0.027,12.237,0.036,11.906,0.03,0.0508356087,20.583488,0.06552237,18.470264,0.017612439,16.654959,0.01191133,15.460393,0.009724612,14.732634,0.010970442
16,182930.84+010107.1,277.378525,1.018656,12.49,0.03,11.32,0.03,10.69,0.02,AAA000,G031.3362+05.3421,9.63,0,9.26,0,9.07,0.01,8.28,0.02,     ,-1.5,0.01,DSK    ,5.2,    ,0.2693936579,Gaia DR2 4273707006024365568,4.27370700602437E+018,277.3785803175,0.0823376806,1.0186077592,0.1010663798,2.3095390175,0.1172890619,2.8746645127,0.1646878657,-8.5976264944,0.1708740278,,,16.432938,5036.991311221,66.4032828548,18.321205,648.7442719868,43.608242757,15.104106,7296.6853337026,320.8403201757,4052.3652,3638,4444.83,1.4225,1.0049,2.1708,0.7737,0.1059684006,18293084+0101071,AAA,12.491,0.028,11.325,0.031,10.688,0.021,0.0507347893,21.423529,0.1396312,19.57045,0.015530423,17.261074,0.013396251,15.854134,0.01053062,14.816551,0.016463723
17,182933.38+010824.4,277.389087,1.140114,9.79,0.03,9.37,0.03,9.21,0.02,AAA000,G031.4496+05.3881,8.82,0,8.43,0,8.01,0.01,6.71,0.02,     ,-1.01,0.02,DSK    ,0,    ,0.3507338545,Gaia DR2 4273713225137020160,4.27371322513702E+018,277.3891080632,0.0449009565,1.1400146944,0.0491253104,2.2805733551,0.0519947279,3.0760434552,0.0909936296,-9.1474981485,0.1049939195,,,11.542398,455393.561397797,171.7482541038,12.091202,201407.012483591,446.2980106882,10.831261,373476.948872918,780.3037689065,4786.71,4676.3364,4928.815,,,,,0.0450368757,18293338+0108242,AAA,9.793,0.026,9.369,0.027,9.211,0.023,0.0651783906,15.736,0.01,14.791,0.012,14.766,0.013,13.725,0.012,13.752,0.018
18,182941.48+010737.8,277.422867,1.127192,11.6,0.02,10.39,0.03,9.64,0.02,AAA000,G031.4536+05.3522,8.59,0,8.35,0,7.75,0.01,7.22,0.02,     ,-1.54,0.01,DSK    ,5,    ,0.1904827169,Gaia DR2 4273712503582510848,4.27371250358251E+018,277.4228235359,0.0651600787,1.1271484965,0.0730968658,2.4817410128,0.0870094504,3.043914364,0.1440421938,-8.6826740375,0.1679329639,,,15.777076,9215.436844035,160.5513932349,17.267738,1711.8280595391,124.6375953642,14.5389385,12279.8320398957,610.8270077341,3731.1768,3378.775,4370.7134,,,,,0.057176031,18294147+0107378,AAA,11.603,0.023,10.386,0.028,9.644,0.019,0.0465092433,21.137726,0.082894556,18.976212,0.017713262,16.857203,0.01364705,15.643425,0.011255426,14.568182,0.011178308
19,182943.93+010720.6,277.433079,1.122397,13.9,0.03,12.45,0.03,11.6,0.02,AAA000,G031.4540+05.3409,10.68,0,10,0,10.03,0,9.24,0.02,     ,-1.32,0.01,DSK    ,7.5,    ,0.0706104154,Gaia DR2 4273712297424078976,4.27371229742408E+018,277.4330913707,0.1831691838,1.1223852523,0.1883478011,2.5054818835,0.2196364273,3.9385101779,0.3799123562,-8.2393262636,0.437584884,,,18.161346,1025.1971379363,40.9612877215,20.109287,124.979893274,23.3582573682,16.779922,1558.8316881254,181.5881530217,,,,,,,,0.1282517205,18294393+0107208,AAA,13.896,0.028,12.45,0.031,11.596,0.024,0.0542038182,22.755299,0.28357163,21.323055,0.04337907,18.965765,0.015989829,17.500986,0.012068887,16.388304,0.012447547
20,182951.45+010932.5,277.464412,1.159042,15.67,0.07,14.96,0.09,13.2,     ,AAUcc0,G031.5011+05.3297,13.91,0.02,13.62,0.09,13.32,0.06,12.75,0.05,     ,-1.56,0.06,DSK    ,    ,    ,0.0848502902,Gaia DR2 4273718443521310080,4.27371844352131E+018,277.4643984496,0.615511718,1.1590586259,0.6323509624,2.4365665074,0.6499673002,2.8466796933,1.2400624823,-8.0983638018,1.5399560019,,,19.833273,219.804951779,1.5258338359,21.493107,34.9391682586,8.359278251,18.395987,351.8625657851,11.3838488521,,,,,,,,0.0087635634,18295145+0109327,AAU,15.666,0.073,14.963,0.092,13.202,,0.0705625677,23.58384,0.54540324,22.704567,0.13212585,21.47207,0.06132777,19.111212,0.017918853,17.770033,0.019453721
21,182953.10+010617.6,277.471283,1.104906,14.38,0.04,13.05,0.03,12.56,0.03,AAA000,G031.4558+05.2989,11.28,0,11.12,0,10.52,0.01,10.17,0.02,     ,-1.8,0.01,DSK    ,5.9,    ,0.0466808164,Gaia DR2 4273709303830670080,4.27370930383067E+018,277.4712896282,0.2123091988,1.104899579,0.2786514034,2.2861887101,0.3278326465,3.190577614,0.4322791067,-8.7546579775,0.4200102974,,,18.512602,741.8319523055,21.3472491371,20.806326,65.7695415738,11.0522154596,17.095182,1165.9897317244,124.8944304016,,,,,,,,0.0876364884,18295310+0106177,AAA,14.383,0.035,13.052,0.032,12.561,0.028,0.0563431388,23.425415,0.48768893,22.134335,0.07903908,19.555954,0.018514154,17.570387,0.012145745,16.26871,0.012278795
22,183000.08+010305.6,277.500346,1.051572,14.16,0.03,12.7,0.03,12.1,0.02,AAA000,G031.4215+05.2487,11.66,0,11.44,0,11.1,0.02,9.95,0.05,     ,-1.93,0.02,DSK    ,7.3,    ,0.1978161138,Gaia DR2 4273708066880074880,4.27370806688007E+018,277.5003702987,0.4082253723,1.0515205641,0.461853538,2.3043652767,0.5497689517,2.7856017731,0.7706500586,-7.2556875833,0.8527193026,,,19.271442,368.7817683702,2.0032451882,21.058138,52.1555000053,15.8379599792,17.701565,667.0251216641,11.6967205306,,,,,,,,0.1715608207,18300009+0103057,AAA,14.159,0.031,12.702,0.031,12.101,0.023,0.0897325537,24.234165,1.2021792,25.954422,0.7047807,21.324743,0.063325815,18.793674,0.014647545,17.076794,0.018818347
23,183006.41+010105.5,277.526733,1.018217,12.64,0.03,11.4,0.03,10.56,0.02,AAA000,G031.4038+05.2100,9.56,0,9.02,0,8.71,0.01,7.77,0.02,     ,-0.9,0.01,DSK    ,4.5,    ,0.1411634348,Gaia DR2 4273707727578849920,4.27370772757885E+018,277.5267589407,0.0838410392,1.0181889053,0.0968869351,2.3754450969,0.1147836653,3.3555879379,0.1604663632,-8.6444366124,0.1806853339,,,16.393087,5225.2985576193,40.0213003312,18.061975,823.6919422539,22.1107094975,15.172294,6852.5208774787,333.806325204,3431.46,3304.6667,3699.85,,,,,0.0663009965,18300642+0101056,AAA,12.643,0.026,11.395,0.03,10.562,0.023,0.0330772478,22.254835,0.45527676,19.328768,0.021721486,17.143684,0.015253802,15.827515,0.012570889,14.870576,0.015111672
24,183008.50+010137.4,277.535437,1.027067,13.54,0.03,12.34,0.03,11.67,0.02,AAA000,G031.4157+05.2063,10.64,0,10.13,0,10.01,0.01,9.08,0.02,     ,-1.11,0.01,DSK    ,5.5,    ,0.265583204,Gaia DR2 4273707830658065152,4.27370783065806E+018,277.5354667579,0.1234909194,1.0269968409,0.1573942912,2.5796378928,0.1877416923,3.0646139847,0.241903079,-8.6673697909,0.2639083494,,,17.520807,1849.3696898481,12.7731752334,19.436838,232.1775949194,17.4495754907,16.12691,2844.4915267183,57.8355474622,,,,,,,,0.0756402352,18300851+0101373,AAA,13.54,0.029,12.34,0.031,11.671,0.023,0.0152961239,21.936579,0.23038852,20.857105,0.033966273,18.582485,0.015708633,16.951607,0.01007094,15.730679,0.015404748
25,183009.22+011752.5,277.538446,1.297919,15.42,0.06,13.97,0.05,12.95,0.03,AAA000,G031.6591+05.3272,11.34,0,10.85,0,10.52,0.01,9.92,0.02,     ,-1.13,0.01,DSK    ,5.3,    ,0.1711798026,Gaia DR2 4273722257452129408,4.27372225745213E+018,277.5384464363,0.2470559016,1.2978661207,0.266431241,2.3404547364,0.3681697003,2.3611659587,0.4987816074,-9.5768177823,0.5721077779,,,18.86122,538.0942351277,23.3526645967,100,100,1,100,100,1,,,,,,,,0.2007001571,18300922+0117526,AAA,15.419,0.065,13.974,0.046,12.953,0.032,0.0671247249,22.303724,0.23197223,20.86049,0.036271505,19.204956,0.016357781,18.008099,0.011814767,16.915606,0.014179644
26,183014.43+010406.2,277.56015,1.068394,15.25,0.06,14.31,0.06,13.92,0.06,AAA000,G031.4639+05.2032,12.82,0.01,12.36,0.01,12.04,0.03,11.32,0.02,     ,-1.15,0.03,DSK    ,2.7,    ,0.220667942,Gaia DR2 4273713839316336768,4.27371383931634E+018,277.5601736156,0.5173757015,1.0683346996,0.5780854692,2.1097646987,0.6314470513,3.6493723421,0.9984442339,-5.5023044784,1.1240871927,,,19.771164,232.7453562204,1.8852159845,100,100,1,100,100,1,wdc,,,,,,,0.1595212987,18301442+0104061,AAA,15.246,0.065,14.312,0.056,13.921,0.065,0.1120779952,23.970762,0.6362762,23.479795,0.2514954,21.362837,0.056352552,19.237638,0.025048655,17.604042,0.021537766
27,183023.43+010504.7,277.597638,1.084653,13.4,0.03,12.43,0.04,11.78,0.02,AAA000,G031.4956+05.1773,10.73,0,10.25,0,9.83,0.01,9.01,0.01,     ,-1,0.01,DSK    ,2,    ,0.351675046,Gaia DR2 4273713908034536576,4.27371390803454E+018,277.5976643403,0.1044707661,1.0845551211,0.107983946,2.3953154606,0.1231885767,3.2791391332,0.2112921037,-7.9848014744,0.2424563614,,,17.240746,2393.5802576487,11.0739647771,19.272934,270.0109562797,14.1980447957,15.821937,3766.9789222769,66.9694358058,,,,,,,,0.0565465733,18302343+0105045,AAA,13.403,0.03,12.434,0.035,11.779,0.023,0.0795578424,21.58757,0.1132009,19.978079,0.024880132,18.141659,0.016815966,16.4873,0.011680787,15.371711,0.010438068
